1885,1835,1829
1961,1909,1825
1971,1840,1968
1838,1775,1974
1812,1811,1818
1855,1837,1772
1883,1795,1879
1906,1794,1936
1858,1825,1898
1877,1829,1813
1901,1859,1937
1875,1843,1959
1902,1812,1887
1885,1823,1777
1918,1797,1863
1904,1804,1991
1862,1853,1889
1839,1835,1767
1902,1828,1877
1899,1808,1941
1920,1876,1878
1881,1820,1859
1823,1799,1887
1861,1783,1951
1936,1821,1881
1925,1817,1761
1846,1779,1856
1808,1837,2000
1857,1851,1919
1883,1817,1789
1869,1793,1779
1904,1821,1927
1887,1873,1939
1911,1854,1836
1914,1830,1930
1830,1775,1983
1823,1779,1881
1931,1853,1834
1973,1878,1889
1897,1789,1919
1851,1759,1808
1824,1840,1749
1865,1831,1905
1855,1792,1964
1893,1856,1904
1886,1811,1707
1916,1794,1830
1889,1819,2006
1869,1852,1897
1863,1856,1783
1890,1814,1872
1919,1808,1979
1822,1795,1904
1811,1825,1808
1823,1817,1817
1856,1857,1915
1872,1826,1921
1872,1830,1835
1910,1887,1941
1931,1847,1931
1856,1761,1771
1826,1763,1653
1821,1793,1877
1891,1874,2025
1904,1839,1937
1855,1845,1805
1872,1862,1842
