1851,1879,1799
1850,1870,1763
1885,1895,1881
1872,1897,1845
1844,1886,1815
1858,1876,1824
1870,1894,1813
1904,1915,1872
1931,1899,1866
1852,1827,1792
1840,1874,1819
1847,1917,1832
1854,1899,1862
1919,1913,1909
1900,1887,1783
1807,1850,1771
1808,1873,1815
1869,1890,1872
1912,1878,1924
1907,1893,1785
1855,1917,1791
1841,1879,1808
1854,1868,1795
1845,1870,1809
1883,1889,1846
1905,1895,1841
1893,1902,1857
1865,1876,1861
1841,1875,1838
1855,1856,1835
1854,1897,1783
1867,1919,1839
1842,1834,1847
1842,1856,1822
1871,1878,1814
1882,1920,1824
1891,1918,1858
1889,1873,1873
1857,1874,1830
1859,1906,1817
1879,1921,1840
1858,1863,1766
1864,1859,1776
1883,1904,1836
1889,1910,1859
1866,1877,1787
1890,1861,1808
1872,1899,1879
1824,1883,1841
1831,1883,1853
1854,1871,1853
1891,1877,1840
1920,1908,1814
1855,1889,1791
1793,1808,1767
1829,1886,1823
1858,1879,1841
1865,1869,1803
1871,1849,1788
1879,1844,1861
1874,1876,1865
1863,1872,1812
1843,1868,1781
1870,1865,1797
1919,1921,1868
1942,1927,1882
1825,1866,1835
1802,1843,1791
1830,1856,1835
1872,1872,1829
1894,1919,1779
1888,1901,1822
